Date,Open,High,Low,Adj Close,Volume,Prev Day OI,Prev Day Volume
2013-10-15,1699.75,1702.75,1683.75,1685.5,,12028,4566
2013-10-15,1694.5,1694.5,1678.5,1678.5,,983,9
2013-10-15,1672,1688.25,1672,1672,,233,0
2013-10-15,1665.5,1680.25,1665.5,1665.5,,105,0
2013-10-16,1688.75,1710.25,1685,1706.75,,12786,5730
2013-10-16,1690.25,1703,1684.75,1700,,1075,353
2013-10-16,1689,1693.25,1689,1693.25,,233,0
2013-10-16,1686.75,1686.75,1686.75,1686.75,,105,0
2013-10-17,1705.5,1722,1700,1721.25,,13149,5114
2013-10-17,1698,1714.5,1693.5,1714.5,,1236,172
2013-10-17,1700,1707.75,1700,1707.75,,234,1
2013-10-17,1701.25,1701.25,1701.25,1701.25,,105,0
2013-10-18,1720.5,1733.5,1720.5,1730,,13463,1844
2013-10-18,1714,1726.25,1714,1723,,1240,11
2013-10-18,1716.5,1716.5,1716.5,1716.5,,240,6
2013-10-18,1710,1710,1710,1710,,105,0
2013-10-21,1730.5,1735.75,1728.5,1731.5,,15282,5862
2013-10-21,1726,1728,1722.25,1724.75,,1246,25
2013-10-21,1718.25,1719.75,1718.25,1718.25,,240,0
2013-10-21,1711.5,1711.5,1711.5,1711.5,,105,0
2013-10-22,1730.75,1747.5,1729.75,1742.75,,17237,3609
2013-10-22,1731,1740.5,1723,1736,,1247,4
2013-10-22,1729.5,1733,1717.5,1729.5,,240,0
2013-10-22,1722.75,1722.75,1722.75,1722.75,,105,0
2013-10-23,1742,1742,1728.25,1735.25,,19255,7266
2013-10-23,1727.5,1728.5,1722,1728.5,,1247,6
2013-10-23,1721.75,1721.75,1716,1721.75,,240,0
2013-10-23,1715.25,1715.25,1714.5,1715.25,,105,0
2013-10-24,1734.75,1745,1733.5,1742,,19891,3678
2013-10-24,1727.25,1737.25,1727.25,1735,,1243,6
2013-10-24,1728.5,1730,1721.5,1728.5,,240,0
2013-10-24,1722,1722,1722,1722,,105,0
2013-10-25,1742,1748.75,1736.75,1747.25,,21855,3471
2013-10-25,1737.5,1741.75,1730.5,1740.5,,1347,144
2013-10-25,1733.5,1734,1724.5,1734,,240,0
2013-10-25,1727.25,1727.25,1727.25,1727.25,,105,0
2013-10-28,1747.75,1755.25,1745.25,1752.25,,23259,2796
2013-10-28,1746.5,1748.25,1738.5,1745.5,,1348,9
2013-10-28,1739,1740.25,1733.5,1739,,239,1
2013-10-28,1732.25,1732.25,1732.25,1732.25,,105,0
2013-10-29,1751.5,1762,1748.25,1760.8,,24123,3442
2013-10-29,1750.25,1754.25,1741.75,1754,,1348,18
2013-10-29,1737,1747.5,1736.25,1747.5,,239,0
2013-10-29,1740.75,1740.75,1740.75,1740.75,,105,0
2013-10-30,1761,1766.5,1745,1754,,28318,7003
2013-10-30,1756,1759.25,1743,1747.25,,1349,7
2013-10-30,1745.25,1745.25,1737.5,1740.5,,239,2
2013-10-30,1741.75,1741.75,1728,1734,,105,0
2013-10-31,1750.5,1757.25,1743.75,1744.5,,31292,8256
2013-10-31,1748.25,1750.25,1737.75,1737.75,,1348,29
2013-10-31,1731,1742.5,1731,1731,,239,1
2013-10-31,1724.5,1724.5,1724.5,1724.5,,107,16
2013-11-01,1747.25,1754.25,1740.75,1748.25,,37306,16315
2013-11-01,1744.25,1747.25,1734.25,1741.5,,1347,11
2013-11-01,1730.5,1739.5,1729.75,1735,,239,0
2013-11-01,1728.25,1728.25,1728.25,1728.25,,107,0
2013-11-04,1747.25,1757.5,1747.25,1756.5,,36909,2313
2013-11-04,1744.5,1750,1740.5,1749.75,,1345,12
2013-11-04,1743,1743,1743,1743,,239,1
2013-11-04,1736.5,1736.5,1736.5,1736.5,,107,0
2013-11-05,1754.75,1757,1743.75,1750,,37016,1219
2013-11-05,1747,1747.75,1737.5,1743.25,,1346,6
2013-11-05,1736.75,1736.75,1732,1736.75,,239,0
2013-11-05,1730,1730,1730,1730,,107,0
2013-11-06,1750,1763.5,1749.5,1759,,43103,7701
2013-11-06,1751.5,1756.25,1743,1752.5,,1370,36
2013-11-06,1742.75,1748.25,1742.75,1745.75,,239,0
2013-11-06,1739.25,1739.25,1739.25,1739.25,,107,0
2013-11-07,1756.5,1767.75,1735.75,1738.75,,43357,2564
2013-11-07,1752.5,1760.75,1729.5,1732,,1378,26
2013-11-07,1738.5,1752.5,1723.75,1725.5,,240,1
2013-11-07,1735,1741.75,1718.75,1718.75,,107,0
2013-11-08,1738.5,1761.25,1729.5,1759.5,,45194,5185
2013-11-08,1735,1754.25,1723.5,1752.75,,1453,109
2013-11-08,1746.25,1746.25,1722.25,1746.25,,240,1
2013-11-08,1739.5,1739.5,1716.5,1739.5,,111,4
2013-11-11,1758.75,1763.5,1756.5,1761,,46393,6369
2013-11-11,1754.5,1756.5,1750.25,1754.5,,1725,321
2013-11-11,1747.75,1748.75,1744.5,1747.75,,240,0
2013-11-11,1741.25,1741.25,1741.25,1741.25,,111,0
2013-11-12,1761,1763,1752,1758.5,,49804,4925
2013-11-12,1756,1756,1745.5,1751.75,,1725,15
2013-11-12,1745.25,1748,1740.25,1745.25,,240,0
2013-11-12,1738.5,1738.5,1738.5,1738.5,,111,0
2013-11-13,1759,1775.25,1748,1772,,50783,4374
2013-11-13,1751.25,1768.5,1741.5,1765.5,,1725,6
2013-11-13,1759,1759,1740.25,1759,,240,0
2013-11-13,1752.5,1752.5,1734,1752.5,,111,0
2013-11-14,1773.25,1782.25,1770.5,1781,,53210,4848
2013-11-14,1768.5,1775.25,1764.75,1774.5,,1785,90
2013-11-14,1766,1768,1758.75,1768,,240,0
2013-11-14,1755,1761.5,1755,1761.5,,111,0
2013-11-15,1780.25,1789,1780.25,1787,,54735,4674
2013-11-15,1774,1782.25,1774,1780.25,,1788,67
2013-11-15,1773.75,1774.75,1773.75,1773.75,,241,1
2013-11-15,1767.25,1767.25,1767.25,1767.25,,111,1
2013-11-18,1787.75,1793,1778.5,1782,,59023,6002
2013-11-18,1781,1786,1772,1775.5,,1793,24
2013-11-18,1772.5,1778.25,1766.75,1769,,241,0
2013-11-18,1762.5,1762.5,1762.5,1762.5,,111,0
2013-11-19,1782.5,1787,1775.75,1778.5,,62445,5849
2013-11-19,1776.25,1780,1769.25,1772,,1818,94
2013-11-19,1765.5,1765.5,1765.5,1765.5,,242,1
2013-11-19,1758.75,1758.75,1758.75,1758.75,,111,0
2013-11-20,1778.75,1787.25,1768.25,1773,,63359,3446
2013-11-20,1774.5,1780.25,1761.5,1766.5,,1793,47
2013-11-20,1760,1772.75,1756.25,1760,,242,0
2013-11-20,1753,1761,1753,1753,,111,0
2013-11-21,1773,1788.75,1769.25,1787,,63467,3466
2013-11-21,1766.5,1781.75,1762.5,1780.5,,1783,30
2013-11-21,1770,1774,1757,1773.75,,232,36
2013-11-21,1767,1767,1767,1767,,111,36
2013-11-22,1786.75,1796.5,1785.5,1794.5,,64631,5528
2013-11-22,1781.25,1790,1779,1788,,1787,51
2013-11-22,1781.25,1781.25,1781.25,1781.25,,235,5
2013-11-22,1774.5,1774.5,1774.5,1774.5,,111,0
2013-11-25,1795,1802.5,1792,1795.75,,72577,14569
2013-11-25,1789.25,1795.25,1785.5,1789,,1795,31
2013-11-25,1782.5,1787.5,1782.5,1782.5,,235,0
2013-11-25,1779,1779.5,1774.25,1775.5,,111,0
2013-11-26,1794.75,1800.25,1792.25,1795.5,,73854,3001
2013-11-26,1790.75,1793.5,1785.75,1788.75,,1800,64
2013-11-26,1782,1782,1782,1782,,235,0
2013-11-26,1775.25,1775.25,1775.25,1775.25,,120,56
2013-11-27,1795.25,1801,1794.5,1798,,81762,19451
2013-11-27,1789,1794,1788.25,1791,,1770,67
2013-11-27,1784.75,1784.75,1784.75,1784.75,,235,0
2013-11-27,1777.75,1777.75,1777.75,1777.75,,120,0
2013-11-29,1798.5,1805.75,1796.5,1797.75,,98042,24181
2013-11-29,1793.25,1799,1790,1791,,1986,543
2013-11-29,1785,1785.25,1784.5,1784.5,,683,510
2013-11-29,1777.5,1777.5,1777.5,1777.5,,120,0
2013-12-02,1799.5,1802.5,1790.75,1793.25,,105989,15717
2013-12-02,1793,1795.25,1784,1786.5,,2237,276
2013-12-02,1780,1780,1780,1780,,685,2
2013-12-02,1780,1780,1773.25,1773.25,,120,0
2013-12-03,1793.25,1795.25,1779.75,1785,,110954,13152
2013-12-03,1786,1788,1773.5,1778.25,,2200,304
2013-12-03,1771.75,1771.75,1768,1771.75,,685,0
2013-12-03,1767.5,1767.5,1760,1765,,125,5
2013-12-04,1785.5,1793,1771.5,1785.25,,136973,40196
2013-12-04,1778.25,1785.75,1765,1778.5,,2158,57
2013-12-04,1772,1778,1759.25,1772,,685,0
2013-12-04,1765.25,1766,1757.75,1765.25,,126,2
2013-12-05,1785.75,1788,1775.5,1777.5,,141038,21031
2013-12-05,1776.25,1780.75,1769.25,1770.75,,2182,84
2013-12-05,1764.25,1772.75,1763.5,1764.25,,685,0
2013-12-05,1758.25,1758.25,1757.5,1757.5,,126,0
2013-12-06,1777.5,1799.5,1777.5,1798.5,,159329,38445
2013-12-06,1772,1792.25,1771,1791.75,,2188,52
2013-12-06,1785.25,1785.25,1785.25,1785.25,,685,0
2013-12-06,1770.75,1778.5,1770.75,1778.5,,129,5
2013-12-09,1799.75,1805,1798.5,1802.75,,184545,66924
2013-12-09,1794.75,1797.75,1792,1795.75,,2222,279
2013-12-09,1790.75,1790.75,1789.5,1789.5,,685,0
2013-12-09,1782.5,1782.5,1782.5,1782.5,,129,2
2013-12-10,1802.75,1805.25,1794.75,1796.75,,221695,67905
2013-12-10,1797.5,1798.25,1788.25,1790,,2285,133
2013-12-10,1783.5,1791.25,1783,1783.5,,691,6
2013-12-10,1778.5,1779.5,1776.75,1776.75,,127,0
2013-12-11,1798,1801.5,1773.25,1774.5,,306095,130771
2013-12-11,1791.5,1794.5,1766.75,1767.75,,2275,132
2013-12-11,1772.5,1786.75,1761.5,1761.5,,691,0
2013-12-11,1771,1771,1754.5,1754.5,,128,2
2013-12-12,1774.25,1777.75,1765.5,1768.5,,563420,370512
2013-12-12,1768.75,1770.75,1759,1761.75,,2238,344
2013-12-12,1760,1763,1754,1755.25,,684,1
2013-12-12,1750,1750,1748.5,1748.5,,129,2
2013-12-13,1767,1776.75,1765.5,1768.5,,957167,833656
2013-12-13,1764,1769.5,1758.5,1761.5,,2328,652
2013-12-13,1755,1762.5,1754,1755,,685,5
2013-12-13,1748.75,1750.5,1748.25,1748.25,,130,1
2013-12-16,1768.5,1786.25,1754,1780.25,,1445598,1558496
2013-12-16,1763.5,1778.5,1747,1773.25,,2691,632
2013-12-16,1755.25,1771.5,1741.75,1767,,685,1
2013-12-16,1755.5,1762.25,1743.5,1760,,132,8
2013-12-17,1778.25,1782.5,1770.25,1773,,1895612,1793231
2013-12-17,1773,1775.5,1763.5,1766,,2684,181
2013-12-17,1759.75,1768.5,1757.75,1759.5,,687,9
2013-12-17,1760,1760.5,1751.5,1752.5,,137,16
2013-12-18,1772,1806.75,1760.75,1804.75,,2327433,1826251
2013-12-18,1766.75,1799,1754,1797.5,,2764,283
2013-12-18,1765,1792,1754.25,1790.75,,687,101
2013-12-18,1756.25,1783.75,1749,1783.75,,137,10
2013-12-19,1804,1806.75,1795,1802,,2580060,2702375
2013-12-19,1797.25,1799.25,1788,1795,,2980,839
2013-12-19,1788.75,1791.75,1782.25,1788.25,,690,6
2013-12-19,1780,1781.5,1775.75,1781.5,,129,21
2013-12-20,1802.5,1818,1802.5,1814.5,,2658894,1516505
2013-12-20,1796.5,1811,1796,1807.5,,3131,698
2013-12-20,1791,1803.25,1791,1800.75,,690,21
2013-12-20,1787.25,1793.75,1787.25,1793.75,,130,3
2013-12-23,1817,1824.5,1816.75,1822.75,,2720791,1356110
2013-12-23,1810,1817.5,1810,1816,,4010,1925
2013-12-23,1806.75,1810.25,1806.75,1809,,687,5
2013-12-23,1801,1802.25,1801,1802.25,,130,3
2013-12-24,1822.75,1829.5,1820.5,1829,,2734782,737153
2013-12-24,1814.25,1822.25,1813.75,1822.25,,4066,1036
2013-12-24,1808.75,1815.5,1808,1815.5,,687,1
2013-12-24,1808.5,1808.5,1808.5,1808.5,,130,1
2013-12-26,1830,1837.75,1829.75,1836.5,,2745200,314408
2013-12-26,1822.75,1831,1822.75,1829.75,,4111,314
2013-12-26,1819.75,1823.75,1819.75,1823,,691,8
2013-12-26,1816,1816,1816,1816,,130,0
2013-12-27,1836.5,1840,1833.25,1836.5,,2758851,438937
2013-12-27,1829.5,1833,1826.75,1829.75,,4063,373
2013-12-27,1821,1826,1820.5,1823.25,,701,13
2013-12-27,1816.25,1816.25,1816.25,1816.25,,130,0
2013-12-30,1836,1838.5,1833.5,1834.75,,2765187,622702
2013-12-30,1829.5,1831.5,1827,1828,,4052,618
2013-12-30,1824,1824.75,1820.75,1821.75,,702,3
2013-12-30,1814.25,1816.75,1814.25,1815,,130,0
2013-12-31,1835.5,1846.5,1834.25,1841,,2754443,581577
2013-12-31,1828.25,1839.75,1828,1834.5,,4956,2582
2013-12-31,1828.25,1833,1828.25,1828.25,,724,127
2013-12-31,1819.75,1826.25,1819.75,1821.5,,130,1
2014-01-02,1837.75,1840.75,1821.75,1826.5,,2782880,653055
2014-01-02,1833,1834,1815.25,1820,,5630,2450
2014-01-02,1815,1815,1809.5,1814,,724,1
2014-01-02,1811.75,1811.75,1804.25,1807,,130,6
2014-01-03,1827.25,1833,1820.5,1825.5,,2781562,1243227
2014-01-03,1821.25,1826.25,1814.25,1819,,9781,9231
2014-01-03,1810.5,1819.75,1808.5,1812.75,,770,277
2014-01-03,1806,1811.75,1802.5,1806,,132,7
2014-01-06,1824,1832.5,1817.25,1820.75,,2779107,961601
2014-01-06,1818,1825.75,1811,1814,,9985,1536
2014-01-06,1806.25,1819.25,1805.25,1808,,769,12
2014-01-06,1801,1806.75,1801,1801,,132,0
2014-01-07,1819.75,1834.75,1819.5,1830.75,,2766711,1369207
2014-01-07,1814,1828,1813.5,1824,,10508,2389
2014-01-07,1810.5,1821.75,1807.75,1818,,769,338
2014-01-07,1811,1813.5,1811,1811,,132,0
2014-01-08,1830.75,1834.75,1825.5,1832.5,,2775966,1162443
2014-01-08,1823.75,1828.25,1818.75,1826,,12110,4740
2014-01-08,1818.25,1821.75,1813.25,1820,,2154,1516
2014-01-08,1813,1813,1808.5,1813,,132,0
2014-01-09,1831.75,1839,1824.25,1833,,2781053,1330414
2014-01-09,1824.75,1832,1817.75,1826.5,,12196,2882
2014-01-09,1823.75,1826,1812,1820.5,,2152,5
2014-01-09,1813.5,1816.5,1806.75,1813.5,,132,0
2014-01-10,1833.25,1842.5,1826.25,1837.75,,2794685,1324605
2014-01-10,1826.75,1835.5,1820,1831,,12864,3055
2014-01-10,1827,1829.5,1814.25,1825,,2146,17
2014-01-10,1815.25,1818,1809.5,1818,,132,0
2014-01-13,1838.5,1838.75,1809.5,1815,,2818929,1455887
2014-01-13,1832,1832.75,1803.25,1808.5,,13519,3227
2014-01-13,1820,1825.5,1797.25,1802.5,,2466,370
2014-01-13,1800,1800,1791.75,1795.75,,136,10
2014-01-14,1815.75,1834.25,1812.75,1833,,2842950,1710408
2014-01-14,1809,1827.5,1806.25,1826.25,,13903,2637
2014-01-14,1801.75,1820.5,1800.5,1820.25,,2465,36
2014-01-14,1800,1813.5,1795.75,1813.5,,138,3
2014-01-15,1833,1845.75,1831.5,1841.5,,2868227,1595178
2014-01-15,1826.5,1839,1825,1835,,14665,3899
2014-01-15,1824.5,1832.5,1819.25,1829,,2462,72
2014-01-15,1819,1824.5,1819,1822.25,,155,32
2014-01-16,1841.5,1843.75,1834.5,1836.25,,2875586,1260095
2014-01-16,1834.75,1836.75,1828,1829.5,,15072,3604
2014-01-16,1830.5,1830.5,1822,1823.5,,2465,21
2014-01-16,1819,1822.5,1816.75,1817,,155,4
2014-01-17,1838,1842.75,1829.25,1834.25,,2878637,952497
2014-01-17,1831,1836,1822.75,1827.75,,15626,3212
2014-01-17,1823.75,1829.25,1816.75,1821.5,,2467,23
2014-01-17,1815,1819.25,1811.75,1815,,155,7
2014-01-21,1834,1844,1826.25,1838.5,,2855526,1182782
2014-01-21,1827,1837.25,1819.75,1831.75,,15980,2466
2014-01-21,1822.75,1830.75,1814,1825.75,,2468,27
2014-01-21,1821,1825,1808.5,1819,,154,6
2014-01-22,1837.5,1843.25,1834.75,1838.5,,2852205,1329662
2014-01-22,1830.25,1836.25,1828.25,1832,,16613,3588
2014-01-22,1823.75,1830,1822.25,1826,,2465,24
2014-01-22,1819.25,1822.25,1817.25,1819.25,,159,6
2014-01-23,1839,1844,1813.75,1824.25,,2848291,941604
2014-01-23,1833,1837.25,1807.5,1817.5,,17386,2947
2014-01-23,1827.75,1830.75,1801.25,1811.25,,2512,58
2014-01-23,1811,1821.5,1796.25,1804.5,,159,0
2014-01-24,1824,1828,1780,1782,,2873168,1815516
2014-01-24,1817.25,1821.25,1773.25,1775.25,,19094,5689
2014-01-24,1812.25,1814.5,1767.75,1769,,2551,59
2014-01-24,1782,1806.75,1762,1762.5,,161,10
2014-01-27,1781.75,1792,1767,1775.75,,2894357,2566321
2014-01-27,1774.25,1785.25,1760.5,1768.75,,20980,9942
2014-01-27,1763,1778.25,1754.5,1762.5,,2906,593
2014-01-27,1766,1766.5,1753.25,1756,,165,9
2014-01-28,1771.25,1797,1771,1788.25,,2881669,2776036
2014-01-28,1767.25,1790,1767,1781.5,,21713,9069
2014-01-28,1763,1783.5,1763,1775,,2808,202
2014-01-28,1764,1769.75,1762,1768.5,,168,9
2014-01-29,1796,1801.25,1764,1771.25,,2884678,1726338
2014-01-29,1788.75,1794.5,1757.5,1764.5,,24338,7894
2014-01-29,1786,1787.5,1751.25,1758,,2817,36
2014-01-29,1761,1775.25,1751,1751.5,,169,5
2014-01-30,1770,1793.75,1767.75,1781.25,,2915163,2740741
2014-01-30,1765.5,1786.75,1761,1774.5,,27911,10677
2014-01-30,1760,1780,1755,1768,,2829,145
2014-01-30,1756.25,1771.25,1749.5,1761.5,,174,16
2014-01-31,1783.5,1788.25,1761.25,1776.5,,2882901,1824579
2014-01-31,1776.75,1781.25,1754.75,1769.75,,31275,6900
2014-01-31,1769.5,1774.5,1748.25,1763.25,,2838,128
2014-01-31,1760.75,1760.75,1756,1756,,174,39
2014-02-03,1777.5,1783.75,1732.25,1732.75,,2910899,2389820
2014-02-03,1772,1776.75,1725.5,1726,,33264,6986
2014-02-03,1760.75,1770,1719.25,1719.25,,2837,346
2014-02-03,1745.75,1761.5,1712,1712,,171,7
2014-02-04,1738.25,1753.5,1734,1743.75,,2974534,3026524
2014-02-04,1730,1746.5,1727.25,1736.75,,36815,10503
2014-02-04,1725,1739.5,1721.5,1730.25,,2882,135
2014-02-04,1720,1730.5,1720,1723,,175,15
2014-02-05,1744.25,1750.75,1732,1744,,2944236,2325416
2014-02-05,1739,1743.5,1725.25,1737,,38663,6532
2014-02-05,1721.25,1736.75,1718.75,1730.25,,2888,59
2014-02-05,1723,1727.75,1713.5,1723,,174,2
2014-02-06,1744.75,1769.75,1744,1766.5,,2948425,2075514
2014-02-06,1739.25,1762.75,1737.25,1759.5,,42460,9093
2014-02-06,1734,1755.75,1732.5,1752.75,,2876,65
2014-02-06,1736,1747,1736,1745.75,,176,4
2014-02-07,1768,1794,1758.25,1793.5,,2948744,1739245
2014-02-07,1761,1786.75,1751.75,1786.5,,46811,8726
2014-02-07,1758.5,1779.75,1745.5,1779.5,,2974,258
2014-02-07,1752.5,1772.5,1745,1772.5,,175,10
2014-02-10,1793,1796,1786.25,1794.75,,2981889,2344919
2014-02-10,1786.5,1788.75,1779.5,1787.5,,49324,6399
2014-02-10,1777.25,1781.25,1773.25,1780.75,,2881,190
2014-02-10,1771,1773.75,1767.5,1773.75,,174,24
2014-02-11,1795.25,1819.5,1794.25,1813.5,,2990620,1148560
2014-02-11,1787.75,1812.25,1787.5,1806.5,,53880,6532
2014-02-11,1783.5,1805.25,1783.5,1799.75,,2896,902
2014-02-11,1778,1796.5,1778,1792.5,,173,2
2014-02-12,1813.25,1823.25,1811.25,1817,,3016462,1764385
2014-02-12,1806.5,1816.25,1804.5,1810,,58758,9466
2014-02-12,1797.75,1809,1797.75,1803.5,,2909,80
2014-02-12,1790.75,1802,1790.75,1796.25,,170,10
2014-02-13,1816.75,1827,1802.25,1824.25,,3033223,1385941
2014-02-13,1809.25,1820,1795.5,1817.25,,61508,13151
2014-02-13,1799.75,1813,1788.75,1810.5,,2727,2351
2014-02-13,1794.5,1803.5,1783.75,1803.5,,171,3
2014-02-14,1823.75,1838.75,1816,1835,,3053239,1645236
2014-02-14,1816,1831.75,1809.25,1828,,64458,5985
2014-02-14,1811,1824.75,1802.5,1821.25,,2745,158
2014-02-14,1797.5,1815,1797.5,1814,,173,3
2014-02-18,1833.5,1840.25,1831.5,1837.5,,3062413,1365228
2014-02-18,1827.25,1833.25,1824.5,1830.5,,68130,6600
2014-02-18,1823.5,1826.25,1818.25,1823.75,,2762,163
2014-02-18,1814,1816.5,1813.75,1816.5,,170,8
2014-02-19,1837.25,1844.5,1823.25,1825.5,,3091043,1210508
2014-02-19,1830.75,1837.5,1816.75,1818.5,,69794,5490
2014-02-19,1819,1830.5,1810,1811.75,,2762,35
2014-02-19,1804.5,1804.5,1804.5,1804.5,,167,8
2014-02-20,1826,1840.25,1817.25,1836.25,,3119786,1771087
2014-02-20,1820.75,1833.25,1810.5,1829.25,,72426,7246
2014-02-20,1805.5,1826.25,1804,1822.5,,2746,145
2014-02-20,1803.25,1820,1802.25,1815,,168,1
2014-02-21,1836,1844,1832.75,1834.25,,3137291,1608588
2014-02-21,1829,1836.75,1826,1827.25,,75854,8687
2014-02-21,1825.25,1829.75,1819.5,1820.5,,2758,98
2014-02-21,1813,1813,1813,1813,,169,17
2014-02-24,1835.25,1856.75,1829.25,1846,,3158062,1316655
2014-02-24,1828.25,1849.5,1822.5,1839,,77576,7686
2014-02-24,1820,1842.5,1816.5,1832,,2765,79
2014-02-24,1821,1833.75,1810,1824.75,,170,1
2014-02-25,1844.75,1851,1837.25,1846.25,,3131431,1612323
2014-02-25,1838.25,1843.75,1830.5,1839.25,,78944,6691
2014-02-25,1831.75,1836.75,1824,1832.5,,2787,70
2014-02-25,1828,1828,1818,1825,,168,10
2014-02-26,1847.5,1853.25,1838,1842,,3108523,1566204
2014-02-26,1840.25,1846,1831.25,1835,,79519,8161
2014-02-26,1833,1839.25,1824.75,1828.25,,2777,72
2014-02-26,1829.5,1830.25,1818.75,1820.75,,163,7
2014-02-27,1843.75,1855.75,1832.75,1854,,3111778,1464320
2014-02-27,1836.5,1848.5,1826,1847,,80602,4027
2014-02-27,1826.25,1841.25,1819.5,1840,,2791,29
2014-02-27,1825,1832.75,1817.5,1832.75,,164,5
2014-02-28,1854.5,1866.5,1845.25,1857.5,,3122222,1615828
2014-02-28,1847.75,1859.25,1838.5,1850.5,,89106,15840
2014-02-28,1840.5,1852.5,1832,1843.75,,2588,376
2014-02-28,1831.5,1843.5,1828,1836.5,,166,17
2014-03-03,1846,1849.5,1832.25,1843,,3110444,2106508
2014-03-03,1840,1842.5,1825,1836,,95443,19259
2014-03-03,1830.25,1835.75,1818.75,1829.25,,2595,153
2014-03-03,1822,1822,1822,1822,,163,5
2014-03-04,1843.75,1874.75,1843.5,1871.5,,3165575,2376689
2014-03-04,1837.5,1867.75,1836.75,1864.5,,109259,31822
2014-03-04,1831.25,1859.75,1831.25,1857.75,,2608,383
2014-03-04,1850,1850.5,1850,1850.5,,164,1
2014-03-05,1870.75,1875.5,1867.75,1872.5,,3183505,1750397
2014-03-05,1863.5,1868.25,1860.75,1865.25,,114771,18028
2014-03-05,1854.5,1861.25,1854.25,1858.5,,2633,115
2014-03-05,1854,1854,1848.5,1851.25,,160,4
2014-03-06,1873.75,1881,1871,1876.25,,3181131,1254803
2014-03-06,1866,1874,1864.25,1869,,129306,27182
2014-03-06,1858.5,1866.75,1857.5,1862,,2627,63
2014-03-06,1855.5,1858,1855,1855,,162,2
2014-03-07,1876.25,1887.5,1869.25,1878,,3146004,1283006
2014-03-07,1869.5,1880.5,1862.25,1871,,163414,46447
2014-03-07,1863.25,1873,1855.75,1864,,2659,261
2014-03-07,1856.5,1857.5,1856.5,1856.5,,166,7
2014-03-10,1875.5,1878.75,1865.75,1877.25,,3104782,1756169
2014-03-10,1868.75,1871.75,1858.75,1870,,188304,49223
2014-03-10,1857.25,1864.25,1851.75,1862.75,,2664,198
2014-03-10,1848,1855.5,1848,1855.5,,169,3
2014-03-11,1876.25,1882.25,1863,1865.25,,3080700,1167755
2014-03-11,1869.5,1875,1855.75,1858,,227903,67815
2014-03-11,1863.25,1866.75,1848,1851,,2694,231
2014-03-11,1850,1850,1843.5,1843.5,,170,7
2014-03-12,1864.75,1869,1853.75,1867.75,,3050825,1609666
2014-03-12,1857.5,1861.75,1846.75,1860.75,,314285,156638
2014-03-12,1850.25,1854.25,1839.5,1853.5,,3176,1176
2014-03-12,1839.5,1846,1834,1846,,221,70
2014-03-13,1868.75,1875,1841.5,1846.75,,3000644,1666288
2014-03-13,1861.5,1867.75,1834.5,1839.75,,456005,220481
2014-03-13,1856.75,1860.25,1827.5,1832.5,,3156,505
2014-03-13,1849.25,1851.5,1821.5,1825.25,,472,275
2014-03-14,1847.25,1853,1839,1840,,2574695,2346907
2014-03-14,1840,1846.25,1832,1833,,935257,1144194
2014-03-14,1833.25,1838.5,1825,1825.75,,3175,551
2014-03-14,1830,1831,1818.5,1818.5,,475,5
2014-03-17,1839.5,1862.75,1830.5,1857.75,,2120009,1309202
2014-03-17,1832.25,1855.75,1823.5,1850.75,,1552144,2197833
2014-03-17,1825.5,1848.25,1816.75,1843.5,,3346,518
2014-03-17,1816.75,1840.5,1810,1836.25,,499,48
2014-03-18,1858.75,1874,1852.5,1870.75,,1781171,797416
2014-03-18,1851.75,1867,1845.5,1863.75,,2004732,1854428
2014-03-18,1845.75,1859.5,1838.75,1856.5,,3604,688
